PolicyID,PolicyName,PolicyType,PremiumAmount,PolicyDuration
5035,SBI Life – Smart Annuity Plus,ULIP (Child Plan),85985.24,25
5036,SBI Life – Smart Swadhan Supreme,Retirement Plan,57860.04,9
5037,SBI Life – Smart Women Advantage,Term Plan,31466.39,30
5038,SBI Life – Smart Women Advantage,Micro-Insurance Plan,21606.76,14
5039,SBI Life – Smart Women Advantage,Health Insurance,63046.15,21
5040,SBI Life – eShield Next,Annuity Plan,69477.03,27
5041,SBI Life – Smart Swadhan Supreme,ULIP,17453.44,16
5042,SBI Life – Smart Shield,Endowment Plan,20888.68,22
5043,SBI Life – Smart Annuity Plus,ULIP,40822.07,5
5044,SBI Life – Smart Shield,Micro-Insurance Plan,57722.96,11
5045,SBI Life – Saral Jeevan Bima,Guaranteed Income Plan,10376.44,7
5046,SBI Life – Smart Wealth Builder,Guaranteed Income Plan,68196.76,7
5047,SBI Life – Smart Health Insurance,ULIP (Child Plan),7987.94,25
5048,SBI Life – Smart Health Insurance,Savings Plan,97960.87,22
5049,SBI Life – eShield Next,Guaranteed Income Plan,85708.7,6
5050,SBI Life – Saral Jeevan Bima,Endowment Plan,99658.24,22
5051,SBI Life – Smart Scholar Plus,Micro-Insurance Plan,65774.42,16
5052,SBI Life – Smart Swadhan Supreme,Endowment Plan,34686.88,17
5053,SBI Life – Smart Elite Plus,Savings Plan,6941.22,15
5054,SBI Life – Smart Swadhan Supreme,ULIP (Child Plan),40946.84,15
5055,SBI Life – Grameen Bima,Micro-Insurance Plan,39720.8,8
5056,SBI Life – Smart Shield,Annuity Plan,11925.56,5
5057,SBI Life – Smart Elite Plus,Health Insurance,21531.53,24
5058,SBI Life – Loyalty Booster,Endowment Plan,22959.11,27
5059,SBI Life – Smart Platina Plus,Retirement Plan,75479.88,29
5060,SBI Life – Smart Women Advantage,Health Insurance,67332.0,15
5061,SBI Life – Loyalty Booster,Endowment Plan,12035.98,17
5062,SBI Life – Grameen Bima,Retirement Plan,9562.5,24
5063,SBI Life – Retire Smart Plus,Endowment Plan,11037.58,17
5064,SBI Life – Smart Bachat,Endowment Plan,79691.84,25
5065,SBI Life – Smart Swadhan Supreme,Endowment Plan,88082.43,26
5066,SBI Life – Smart Swadhan Supreme,Micro-Insurance Plan,87806.9,29
5067,SBI Life – Smart Annuity Plus,Health Insurance,30977.66,23
5068,SBI Life – Smart Annuity Plus,Guaranteed Income Plan,94869.03,20
5069,SBI Life – Smart Swadhan Supreme,Savings Plan,33316.29,21
5070,SBI Life – Saral Pension,Annuity Plan,46374.53,13
5071,SBI Life – Smart Platina Plus,Annuity Plan,20577.14,14
5072,SBI Life – Smart Privilege,Guaranteed Income Plan,44579.11,9
5073,SBI Life – Smart Health Insurance,Micro-Insurance Plan,6098.22,19
5074,SBI Life – Grameen Bima,Annuity Plan,99701.65,9
5075,SBI Life – Saral Pension,Micro-Insurance Plan,62454.14,10
5076,SBI Life – Smart Wealth Builder,Term Plan,77713.41,20
5077,SBI Life – Smart Scholar Plus,ULIP (Child Plan),32123.13,22
5078,SBI Life – Smart Platina Assure,Endowment Plan,59379.48,29
5079,SBI Life – Smart Bachat,Endowment Plan,90233.71,24
5080,SBI Life – Smart Shield,Endowment Plan,18357.72,24
5081,SBI Life – Smart Bachat,ULIP,19695.84,11
5082,SBI Life – Smart Bachat,Annuity Plan,22862.61,21
5083,SBI Life – Loyalty Booster,Endowment Plan,99025.76,24
5084,SBI Life – Smart Elite Plus,Health Insurance,10446.07,6
5085,SBI Life – Smart Platina Assure,Endowment Plan,43243.74,24
5086,SBI Life – eShield Next,ULIP,13804.58,8
5087,SBI Life – Smart Elite Plus,ULIP,34753.13,14
5088,SBI Life – Smart Platina Plus,Micro-Insurance Plan,84532.66,28
5089,SBI Life – Smart Shield,Annuity Plan,66893.58,10
5090,SBI Life – Retire Smart Plus,Annuity Plan,71207.76,27
5091,SBI Life – Smart Privilege,Savings Plan,53275.43,17
5092,SBI Life – eShield Next,Guaranteed Income Plan,85242.87,30
5093,SBI Life – Loyalty Booster,Health Insurance,35155.93,29
5094,SBI Life – Smart Platina Assure,ULIP,71362.29,9
5095,SBI Life – Smart Privilege,ULIP,87405.01,28
5096,SBI Life – Loyalty Booster,Endowment Plan,37028.3,9
5097,SBI Life – Smart Shield,Guaranteed Income Plan,74171.16,25
5098,SBI Life – Smart Platina Plus,Annuity Plan,52573.3,20
5099,SBI Life – Smart Privilege,Guaranteed Income Plan,68171.63,10
5100,SBI Life – Smart Bachat,Guaranteed Income Plan,18987.97,9
